 NumElements:            1
 Element:            1
 FFD Points          240
  0.86620175838470459         0.46140336990356445          5.9685785323381424E-002
  0.26238065958023071         -6.4488500356674194E-002    0.20889535546302795          1.5011723041534424     
   7.4320696294307709E-002    0.45480865240097046          5.9732109308242798E-002
   1.4470591545104980         -4.5526530593633652E-002    0.20904347300529480         0.22402335703372955     
  0.79987305402755737         0.52286463975906372          5.9770159423351288E-002
   1.3929359912872314         -3.7036091089248657E-002    0.20914728939533234          1.3387943506240845     
  0.76670324802398682         0.55333149433135986          5.9796851128339767E-002
   1.2846179008483887         -2.0477058365941048E-002    0.20927669107913971          1.2303928136825562     
  0.70032930374145508         0.61277687549591064          5.9830121695995331E-002
   1.1761138439178467         -5.1007624715566635E-003    0.20937740802764893          1.1217838525772095     
  0.63384205102920532         0.66798716783523560          5.9856023639440536E-002
   1.0674109458923340          8.9441873133182526E-003    0.20949736237525940         0.18905410170555115     
  0.56722378730773926         0.71841758489608765          5.9886857867240906E-002
   1.0130028724670410          1.5559477731585503E-002    0.20956267416477203         0.95856487751007080     
  0.53387653827667236         0.74217158555984497          5.9903644025325775E-002
  0.90409868955612183          2.8050979599356651E-002    0.20971964299678802         0.85847067832946777     
  0.46711674332618713         0.78702569007873535          5.9943985193967819E-002
  0.81950938701629639          3.6958660930395126E-002    0.20980161428451538         0.78053140640258789     
  0.41526967287063599         0.81901907920837402          5.9965096414089203E-002
  0.74153554439544678          4.4391516596078873E-002    0.20983773469924927         0.70252043008804321     
  0.36748757958412170         0.84572041034698486          5.9974335134029388E-002
  0.17272169888019562         -2.1156361326575279E-002    0.20988442003726959         0.66348344087600708     
   1.8979571759700775E-002    0.61020290851593018          5.9986360371112823E-002
  0.62442314624786377          5.3659245371818542E-002    0.20997229218482971         0.58533895015716553     
  0.29569157958030701         0.87900745868682861          6.0008924454450607E-002
  0.23401136696338654          4.6740856021642685E-002    0.21005079150199890         0.27260336279869080     
   5.6459728628396988E-002    0.85414117574691772          6.0029104351997375E-002
  0.16527411341667175         -1.4927323907613754E-002    0.21007813513278961         0.54623240232467651     
   1.4332605525851250E-002    0.63254338502883911          6.0036148875951767E-002
  0.31151008605957031          5.7253357023000717E-002    0.21010383963584900         0.50710713863372803     
  0.10392159223556519         0.89191180467605591          6.0042753815650940E-002
  0.35056152939796448          5.9746727347373962E-002    0.21014231443405151         0.19698086380958557     
  0.12783351540565491         0.90086883306503296          6.0052659362554550E-002
  0.46796768903732300          6.0817480087280273E-002    0.21016429364681244         0.38967800140380859     
  0.19976197183132172         0.90471488237380981          6.0058277100324631E-002
  0.16191561520099640         -1.1413643136620522E-002    0.21017634868621826         0.42882058024406433     
   1.2232091277837753E-002    0.64514935016632080          6.0061402618885040E-002
  0.15901005268096924         -7.6341917738318443E-003    0.21022161841392517         0.17873670160770416     
   1.0432073846459389E-002    0.65872204303741455          6.0073051601648331E-002
  0.15676803886890411         -3.4446767531335354E-003    0.21027033030986786         0.15714621543884277     
   9.0370969846844673E-003    0.67376840114593506          6.0085564851760864E-002
  0.15571409463882446          5.8479709550738335E-003    0.21027311682701111         0.15554887056350708     
   8.3900941535830498E-003    0.70716303586959839          6.0086257755756378E-002
  0.15956321358680725          1.4390630647540092E-002    0.21029815077781677         0.16265931725502014     
   1.0737665928900242E-002    0.73785895109176636          6.0092728585004807E-002
  0.17019368708133698          2.4159017950296402E-002    0.21034547686576843         0.16621005535125732     
   1.7230983823537827E-002    0.77295774221420288          6.0104880481958389E-002
  0.95613825321197510        -0.14402848482131958         0.27655103802680969         0.91283744573593140     
  0.47993600368499756         0.13814300298690796          7.7152028679847717E-002
   1.0078142881393433        -0.14213797450065613         0.27658161520957947          1.0594459772109985     
  0.51228153705596924         0.14515772461891174          7.7159948647022247E-002
  0.87197405099868774        -0.14519037306308746         0.27662178874015808          1.1110323667526245     
  0.42721974849700928         0.13378927111625671          7.7170349657535553E-002
  0.83114904165267944        -0.14476585388183594         0.27670326828956604          1.1625722646713257     
  0.40163254737854004         0.13532966375350952          7.7191315591335297E-002
   1.2140660285949707        -0.12791284918785095         0.27676627039909363          1.2655155658721924     
  0.64137130975723267         0.19796685874462128          7.7207542955875397E-002
  0.79037523269653320        -0.14362469315528870         0.27679768204689026          1.3169270753860474     
  0.37607190012931824         0.13952888548374176          7.7215634286403656E-002
   1.3683118820190430        -0.11247242242097855         0.27688318490982056         0.74966847896575928     
  0.73792618513107300         0.25533321499824524          7.7237702906131744E-002
   1.4196879863739014        -0.10695626586675644         0.27694985270500183         0.70904725790023804     
  0.77008223533630371         0.27581968903541565          7.7254898846149445E-002
   1.4710768461227417        -0.10149407386779785         0.27703550457954407          1.5225039720535278     
  0.80224472284317017         0.29609891772270203          7.7277004718780518E-002
  0.66853404045104980        -0.13522112369537354         0.27714896202087402          1.5739936828613281     
  0.29965808987617493         0.17061863839626312          7.7306278049945831E-002
  0.62815409898757935        -0.13057526946067810         0.27729088068008423          1.6255767345428467     
  0.27432033419609070         0.18783456087112427          7.7342823147773743E-002
  0.58792984485626221        -0.12495678663253784         0.27744999527931213          1.6772528886795044     
  0.24907122552394867         0.20866285264492035          7.7383935451507568E-002
   1.7330151796340942         -8.6646810173988342E-002    0.27758815884590149          1.7330298423767090     
  0.96619349718093872         0.35111615061759949          7.7419511973857880E-002
   1.7312247753143311         -8.6569048464298248E-002    0.27759510278701782          1.7330443859100342     
  0.96507155895233154         0.35140278935432434          7.7421300113201141E-002
   1.7330590486526489         -8.5942439734935760E-002    0.27759924530982971          1.7330734729766846     
  0.96621990203857422         0.35373234748840332          7.7422380447387695E-002
   1.7330880165100098         -8.5472851991653442E-002    0.27760669589042664          1.7276393175125122     
  0.96623694896697998         0.35547664761543274          7.7424295246601105E-002
   1.7331026792526245         -8.5238061845302582E-002    0.27761039137840271          1.7331172227859497     
  0.96624600887298584         0.35634851455688477          7.7425263822078705E-002
   1.7060658931732178         -8.5797436535358429E-002    0.27761757373809814          1.7331317663192749     
  0.94931173324584961         0.35426497459411621          7.7427141368389130E-002
   1.7204562425613403         -8.6154237389564514E-002    0.27762535214424133         0.54787844419479370     
  0.95832288265228271         0.35293513536453247          7.7429108321666718E-002
   1.7313376665115356         -8.4281377494335175E-002    0.27766144275665283          1.7277389764785767     
  0.96513324975967407         0.35988932847976685          7.7438443899154663E-002
  0.50801283121109009        -0.11088278144598007         0.27780717611312866          1.7205066680908203     
  0.19888329505920410         0.26086932420730591          7.7476024627685547E-002
   1.7059648036956787         -7.8694157302379608E-002    0.27794551849365234         0.46834573149681091     
  0.94920188188552856         0.38057634234428406          7.7511698007583618E-002
   1.6767556667327881         -7.3292344808578491E-002    0.27805536985397339         0.42890468239784241     
  0.93088960647583008         0.40063798427581787          7.7540017664432526E-002
  0.38974386453628540         -8.2966633141040802E-002    0.27825102210044861         0.35095927119255066     
  0.12462369352579117         0.36457201838493347          7.7590480446815491E-002
   1.6241720914840698         -6.4395740628242493E-002    0.27834850549697876         0.31270423531532288     
  0.89790499210357666         0.43364775180816650          7.7615655958652496E-002
   1.5715198516845703         -5.5962536484003067E-002    0.27857187390327454         0.27522048354148865     
  0.86488252878189087         0.46496382355690002          7.7673241496086121E-002
   1.5188266038894653         -4.7692142426967621E-002    0.27874681353569031          1.4661210775375366     
  0.83183860778808594         0.49569478631019592          7.7718384563922882E-002
   1.4134110212326050         -3.1198929995298386E-002    0.27897182106971741          1.3606852293014526     
  0.76574611663818359         0.55702817440032959          7.7776394784450531E-002
   1.3079249858856201         -1.5103967860341072E-002    0.27908217906951904          1.2551146745681763     
  0.69962459802627563         0.61691862344741821          7.7804870903491974E-002
   1.2022483348846436         -2.2830441594123840E-004    0.27916923165321350         0.24123927950859070     
  0.63338607549667358         0.67228090763092041          7.7827334403991699E-002
   1.1493290662765503          6.6650300286710262E-003    0.27922362089157104          1.0963653326034546     
  0.60021096467971802         0.69793468713760376          7.7841304242610931E-002
   1.0433655977249146          1.9544951617717743E-002    0.27934738993644714         0.99033564329147339     
  0.53377568721771240         0.74586802721023560          7.7873282134532928E-002
  0.93727773427963257          3.1375277787446976E-002    0.27950230240821838         0.89282900094985962     
  0.46724832057952881         0.78989481925964355          7.7913217246532440E-002
  0.85485064983367920          3.9723746478557587E-002    0.27958336472511292         0.22529065608978271     
  0.41556590795516968         0.82097154855728149          7.7934108674526215E-002
  0.81685549020767212          4.3265230953693390E-002    0.27959641814231873         0.77884244918823242     
  0.39174965023994446         0.83415770530700684          7.7937528491020203E-002
  0.74081057310104370          4.9641277641057968E-002    0.27965661883354187         0.70275628566741943     
  0.34407085180282593         0.85789459943771362          7.7953018248081207E-002
  0.66467982530593872          5.4803468286991119E-002    0.27975898981094360         0.28429284691810608     
  0.29632115364074707         0.87710857391357422          7.7979430556297302E-002
  0.62658172845840454          5.6848991662263870E-002    0.27981659770011902         0.32188779115676880     
  0.27242243289947510         0.88472127914428711          7.7994316816329956E-002
  0.21797938644886017         -1.3014866970479488E-002    0.27983304858207703         0.35978224873542786     
   1.6319287940859795E-002    0.62452960014343262          7.7998571097850800E-002
  0.58846449851989746          5.8491952717304230E-002    0.27987015247344971         0.39781710505485535     
  0.24851231276988983         0.89083528518676758          7.8008115291595459E-002
  0.24848486483097076          3.6097824573516846E-002    0.27991223335266113         0.55033290386199951     
   3.5404268652200699E-002    0.80742716789245605          7.8018955886363983E-002
  0.43591836094856262          5.9996973723173141E-002    0.27994191646575928         0.51219248771667480     
  0.15287198126316071         0.89643448591232300          7.8026592731475830E-002
  0.21466836333274841         -9.7158122807741165E-003    0.27995544672012329         0.47405025362968445     
   1.4189468696713448E-002    0.63678985834121704          7.8030109405517578E-002
  0.21181307733058929         -6.1792181804776192E-003    0.28000846505165100         0.23084896802902222     
   1.2376126833260059E-002    0.64995068311691284          7.8043788671493530E-002
  0.20998257398605347          1.0839170776307583E-002    0.28004097938537598         0.20858503878116608     
   1.1214287951588631E-002    0.71333128213882446          7.8052155673503876E-002
  0.20960289239883423         -2.2298682015389204E-003    0.28006097674369812         0.20840571820735931     
   1.0967351496219635E-002    0.66464978456497192          7.8057356178760529E-002
  0.21231859922409058          1.4670638367533684E-002    0.28007203340530396         0.21529994904994965     
   1.2664636597037315E-002    0.72759687900543213          7.8060187399387360E-002
  0.22257710993289948          2.3944178596138954E-002    0.28013446927070618         0.21871466934680939     
   1.9067080691456795E-002    0.76212847232818604          7.8076310455799103E-002
  0.94746768474578857        -0.13415452837944031         0.34620091319084167         0.98958843946456909     
  0.45329025387763977         0.14279963076114655          9.5143072307109833E-002
   1.0398563146591187        -0.13153664767742157         0.34626331925392151         0.90769267082214355     
  0.51244312524795532         0.15285186469554901          9.5159225165843964E-002
   1.0900803804397583        -0.12902261316776276         0.34631437063217163         0.86796021461486816     
  0.54459607601165771         0.16251011192798615          9.5172397792339325E-002
   1.1402587890625000        -0.12584747374057770         0.34637081623077393         0.82828205823898315     
  0.57671952247619629         0.17471198737621307          9.5187045633792877E-002
   1.1903891563415527        -0.12207936495542526         0.34644016623497009          1.2404714822769165     
  0.60880929231643677         0.18919280171394348          9.5204956829547882E-002
  0.78867226839065552        -0.13100604712963104         0.34650781750679016          1.2905081510543823     
  0.35148116946220398         0.15478160977363586          9.5222480595111847E-002
   1.3405070304870605        -0.10798645764589310         0.34658420085906982         0.74914669990539551     
  0.70492815971374512         0.24340946972370148          9.5242254436016083E-002
   1.3904815912246704        -0.10270065069198608         0.34664613008499146          1.4404505491256714     
  0.73692518472671509         0.26374334096908569          9.5258221030235291E-002
  0.70972478389739990        -0.12495831400156021         0.34672740101814270          1.4904354810714722     
  0.30083349347114563         0.17797490954399109          9.5279321074485779E-002
  0.67042845487594604        -0.12063413858413696         0.34685641527175903          1.5404604673385620     
  0.27561321854591370         0.19457405805587769          9.5312654972076416E-002
  0.63127708435058594        -0.11540731042623520         0.34700378775596619          1.5905503034591675     
  0.25047704577445984         0.21464447677135468          9.5350846648216248E-002
  0.59228545427322388        -0.10928762704133987         0.34717023372650146          1.6407318115234375     
  0.22543331980705261         0.23815026879310608          9.5393806695938110E-002
   1.6909992694854736         -7.7358752489089966E-002    0.34729415178298950         0.55346488952636719     
  0.92932009696960449         0.36112019419670105          9.5425881445407867E-002
   1.7452135086059570         -7.8520357608795166E-002    0.34741139411926270          1.7452272176742554     
  0.96403771638870239         0.35660177469253540          9.5456235110759735E-002
   1.7434747219085693         -7.8423745930194855E-002    0.34741756319999695          1.7452409267425537     
  0.96292269229888916         0.35697177052497864          9.5457836985588074E-002
   1.7452546358108521         -7.7816292643547058E-002    0.34742152690887451          1.7452682256698608     
  0.96406251192092896         0.35931110382080078          9.5458857715129852E-002
   1.7452819347381592         -7.7346913516521454E-002    0.34742832183837891          1.7399915456771851     
  0.96407932043075562         0.36111718416213989          9.5460623502731323E-002
   1.7452955245971680         -7.7112220227718353E-002    0.34743171930313110          1.7453092336654663     
  0.96408748626708984         0.36202025413513184          9.5461502671241760E-002
   1.7190198898315430         -7.7481456100940704E-002    0.34743615984916687          1.7453228235244751     
  0.94725120067596436         0.36059606075286865          9.5462605357170105E-002
   1.7330104112625122         -7.7922984957695007E-002    0.34744456410408020          1.7435730695724487     
  0.95621389150619507         0.35889148712158203          9.5464810729026794E-002
  0.51482737064361572         -9.4472475349903107E-002    0.34751185774803162          1.7400647401809692     
  0.17567066848278046         0.29509472846984863          9.5482245087623596E-002
  0.47639954090118408         -8.5796438157558441E-002    0.34766301512718201          1.7330170869827271     
  0.15098603069782257         0.32847005128860474          9.5521360635757446E-002
   1.7188510894775391         -7.0882625877857208E-002    0.34778431057929993         0.43823301792144775     
  0.94708967208862305         0.38590154051780701          9.5552705228328705E-002
  0.40041714906692505         -6.5603822469711304E-002    0.34787952899932861          1.6904031038284302     
  0.10220625251531601         0.40621364116668701          9.5577321946620941E-002
  0.36309152841567993         -5.3763467818498611E-002    0.34800785779953003          1.6391986608505249     
   7.8231535851955414E-002    0.45180737972259521          9.5610566437244415E-002
  0.32647624611854553         -4.0356989949941635E-002    0.34822183847427368          1.5879392623901367     
   5.4671954363584518E-002    0.50341904163360596          9.5665901899337769E-002
   1.5366449356079102         -4.1317876428365707E-002    0.34859514236450195          1.4853442907333374     
  0.83017832040786743         0.49960574507713318          9.5762483775615692E-002
   1.4340430498123169         -2.5339525192975998E-002    0.34879043698310852         0.29350250959396362     
  0.76437288522720337         0.56115949153900146          9.5813035964965820E-002
   1.3827275037765503         -1.7424428835511208E-002    0.34883943200111389          1.3313770294189453     
  0.73146820068359375         0.59166723489761353          9.5825664699077606E-002
   1.2799754142761230         -2.3589425254613161E-003    0.34889990091323853          1.2285159826278687     
  0.66558855772018433         0.64974641799926758          9.5841333270072937E-002
   1.1770018339157104          1.1231519281864166E-002    0.34898066520690918          1.1254420280456543     
  0.59955787658691406         0.70213717222213745          9.5862284302711487E-002
   1.0738452672958374          2.3482462391257286E-002    0.34909304976463318          1.0222173929214478     
  0.53339761495590210         0.74936115741729736          9.5891319215297699E-002
  0.27795881032943726         -1.6639901325106621E-002    0.34924015402793884         0.97056072950363159     
   2.3115245625376701E-002    0.59459406137466431          9.5929369330406189E-002
  0.92728525400161743          3.8885004818439484E-002    0.34931623935699463         0.89028793573379517     
  0.43937203288078308         0.80872988700866699          9.5949098467826843E-002
  0.85327422618865967          4.5576270669698715E-002    0.34933319687843323         0.81624346971511841     
  0.39191663265228271         0.83453536033630371          9.5953457057476044E-002
  0.77919512987136841          5.1319804042577744E-002    0.34939092397689819         0.74212568998336792     
  0.34440320730209351         0.85668104887008667          9.5968365669250488E-002
  0.33468028903007507          4.4436436146497726E-002    0.34948536753654480         0.70503634214401245     
   5.9370633214712143E-002    0.83011955022811890          9.5992855727672577E-002
  0.37127953767776489          5.0554290413856506E-002    0.34950232505798340         0.27079540491104126     
   8.2828804850578308E-002    0.85371565818786621          9.5997236669063568E-002
  0.66792809963226318          5.7482965290546417E-002    0.34954449534416199         0.40816423296928406     
  0.27300965785980225         0.88043695688247681          9.6008107066154480E-002
  0.63080388307571411          5.8766547590494156E-002    0.34959465265274048         0.30009913444519043     
  0.24918781220912933         0.88538324832916260          9.6021093428134918E-002
  0.44518476724624634          5.7358108460903168E-002    0.34960210323333740         0.59366893768310547     
  0.13017134368419647         0.87994939088821411          9.6022985875606537E-002
  0.48227205872535706          5.9001568704843521E-002    0.34964388608932495         0.26753595471382141     
  0.15393353998661041         0.88628482818603516          9.6033781766891479E-002
  0.55652958154678345          5.9994153678417206E-002    0.34966081380844116         0.51939326524734497     
  0.20153935253620148         0.89011204242706299          9.6038199961185455E-002
  0.26472938060760498         -4.8460317775607109E-003    0.34971234202384949         0.28307580947875977     
   1.4417941682040691E-002    0.63997501134872437          9.6051551401615143E-002
  0.26291996240615845          1.1297118850052357E-002    0.34973579645156860         0.26155582070350647     
   1.3247040100395679E-002    0.70224547386169434          9.6057645976543427E-002
  0.26517948508262634          1.4922297559678555E-002    0.34976729750633240         0.26254633069038391     
   1.4681438915431499E-002    0.71622455120086670          9.6065759658813477E-002
  0.26136532425880432          3.0071050859987736E-003    0.34978204965591431         0.26805242896080017     
   1.2228995561599731E-002    0.67025536298751831          9.6069581806659698E-002
  0.27507793903350830          2.3726174607872963E-002    0.34983548521995544         0.27133777737617493     
   2.0997513085603714E-002    0.75017654895782471          9.6083402633666992E-002
  0.98218828439712524        -0.12393264472484589         0.41589099168777466          1.0231286287307739     
  0.45350176095962524         0.15003828704357147         0.11319804936647415     
  0.94350093603134155        -0.12411923706531525         0.41595152020454407          1.0719881057739258     
  0.42813608050346375         0.14926570653915405         0.11321375519037247     
  0.90485775470733643        -0.12371189892292023         0.41601669788360596          1.1208046674728394     
  0.40279611945152283         0.15085886418819427         0.11323063820600510     
  0.86626952886581421        -0.12267932295799255         0.41608905792236328          1.1695749759674072     
  0.37748852372169495         0.15494085848331451         0.11324945092201233     
  0.82774919271469116        -0.12096855044364929         0.41616702079772949          1.2182959318161011     
  0.35222280025482178         0.16172388195991516         0.11326962709426880     
   1.2669670581817627        -0.10795942693948746         0.41623300313949585         0.78931045532226562     
  0.63998311758041382         0.21355263888835907         0.11328676342964172     
   1.3155914545059204        -0.10328698903322220         0.41628006100654602          1.3641784191131592     
  0.67183089256286621         0.23215906322002411         0.11329896748065948     
  0.75097060203552246        -0.11532741039991379         0.41636139154434204          1.4127432107925415     
  0.30184429883956909         0.18412254750728607         0.11332008242607117     
  0.71274864673614502        -0.11130445450544357         0.41647779941558838          1.4613053798675537     
  0.27675479650497437         0.20010867714881897         0.11335033178329468     
   1.5098865032196045         -8.2697734236717224E-002    0.41658201813697815         0.67466145753860474     
  0.79907423257827759         0.31412008404731750         0.11337730288505554     
   1.5585089921951294         -7.7839605510234833E-002    0.41668701171875000         0.63672208786010742     
  0.83091467618942261         0.33344978094100952         0.11340453475713730     
   1.6071971654891968         -7.3534786701202393E-002    0.41682812571525574         0.59894073009490967     
  0.86279404163360596         0.35056176781654358         0.11344113200902939     
   1.6559740304946899         -7.0245526731014252E-002    0.41695544123649597          1.7048310041427612     
  0.89473611116409302         0.36363118886947632         0.11347416043281555     
  0.56132841110229492         -8.6931005120277405E-002    0.41708755493164062          1.7574982643127441     
  0.17728014290332794         0.29703947901725769         0.11350852251052856     
   1.7575109004974365         -6.9887302815914154E-002    0.41719025373458862          1.7558109760284424     
  0.96124297380447388         0.36497369408607483         0.11353510618209839     
   1.7575235366821289         -6.9652721285820007E-002    0.41719335317611694          1.7575362920761108     
  0.96125072240829468         0.36590805649757385         0.11353591829538345     
   1.7575489282608032         -6.9183565676212311E-002    0.41719955205917358          1.7575615644454956     
  0.96126651763916016         0.36777684092521667         0.11353752762079239     
   1.7524297237396240         -6.9797255098819733E-002    0.41720360517501831          1.7575742006301880     
  0.95791035890579224         0.36532789468765259         0.11353857815265656     
   1.7575869560241699         -6.8479828536510468E-002    0.41720882058143616          1.7320592403411865     
  0.96128988265991211         0.37058022618293762         0.11353994160890579     
   1.7575995922088623         -6.8245247006416321E-002    0.41721192002296448          1.7456504106521606     
  0.96129733324050903         0.37151482701301575         0.11354071646928787     
  0.52391016483306885         -7.8824356198310852E-002    0.41723269224166870          1.7558964490890503     
  0.15269501507282257         0.32931381464004517         0.11354617029428482     
   1.7524820566177368         -6.6962398588657379E-002    0.41733321547508240         0.48673343658447266     
  0.95792371034622192         0.37658733129501343         0.11357221007347107     
   1.7456245422363281         -6.5439566969871521E-002    0.41744861006736755         0.44987979531288147     
  0.95341026782989502         0.38262000679969788         0.11360215395689011     
   1.7318432331085205         -6.2719531357288361E-002    0.41756731271743774         0.41347452998161316     
  0.94435703754425049         0.39342787861824036         0.11363292485475540     
   1.7041714191436768         -5.7817272841930389E-002    0.41771078109741211         0.37771686911582947     
  0.92619299888610840         0.41293394565582275         0.11367013305425644     
   1.6543631553649902         -4.9726545810699463E-002    0.41800624132156372          1.6045010089874268     
  0.89348858594894409         0.44511333107948303         0.11374685168266296     
   1.5546042919158936         -3.4380406141281128E-002    0.41836306452751160         0.34576225280761719     
  0.82801371812820435         0.50623631477355957         0.11383940279483795     
   1.5047026872634888         -2.6699716225266457E-002    0.41846907138824463          1.4548015594482422     
  0.79527211189270020         0.53685665130615234         0.11386689543724060     
   1.4048857688903809         -1.1385312303900719E-002    0.41857716441154480          1.3549340963363647     
  0.72979670763015747         0.59794557094573975         0.11389495432376862     
   1.3049306869506836          3.0391188338398933E-003    0.41862481832504272          1.2548693418502808     
  0.66424232721328735         0.65550243854522705         0.11390731483697891     
   1.2047533988952637          1.5951538458466530E-002    0.41869646310806274          1.1545917987823486     
  0.59853303432464600         0.70702254772186279         0.11392591893672943     
   1.1043933629989624          2.7481902390718460E-002    0.41880440711975098         0.33065527677536011     
  0.53269058465957642         0.75302356481552124         0.11395391076803207     
   1.0541639328002930          3.2804094254970551E-002    0.41887271404266357          1.0039055347442627     
  0.49973008036613464         0.77425521612167358         0.11397165060043335     
  0.96180099248886108          4.1749682277441025E-002    0.41902709007263184         0.92578244209289551     
  0.43910953402519226         0.80993896722793579         0.11401167511940002     
  0.88974803686141968          4.7805655747652054E-002    0.41904380917549133         0.85369741916656494     
  0.39185032248497009         0.83411115407943726         0.11401604861021042     
  0.81763058900833130          5.2860248833894730E-002    0.41910052299499512         0.38511437177658081     
  0.34453418850898743         0.85428130626678467         0.11403077095746994     
  0.78154736757278442          5.4946035146713257E-002    0.41914263367652893         0.32366052269935608     
  0.32085412740707397         0.86260253190994263         0.11404164880514145     
  0.42072093486785889          4.9374364316463470E-002    0.41915321350097656         0.74544703960418701     
   8.4205195307731628E-002    0.84035861492156982         0.11404445022344589     
  0.45659941434860229          5.3474318236112595E-002    0.41920563578605652         0.70933079719543457     
  0.10771279036998749         0.85671943426132202         0.11405807733535767     
  0.35176080465316772          3.4641541540622711E-002    0.41924795508384705         0.49260908365249634     
   3.8934689015150070E-002    0.78152817487716675         0.11406897008419037     
  0.67320168018341064          5.9009339660406113E-002    0.41928476095199585         0.32046231627464294     
  0.24974074959754944         0.87880706787109375         0.11407853662967682     
  0.52868515253067017          5.8085337281227112E-002    0.41930866241455078         0.63706517219543457     
  0.15494684875011444         0.87511539459228516         0.11408475041389465     
  0.56479722261428833          5.9147503226995468E-002    0.41933578252792358         0.60092777013778687     
  0.17862075567245483         0.87935286760330200         0.11409182101488113     
  0.31770691275596619         -3.6067382898181677E-003    0.41937193274497986         0.33535319566726685     
   1.6542078927159309E-002    0.62880069017410278         0.11410117149353027     
  0.31590688228607178          1.1743018403649330E-002    0.41939413547515869         0.31457895040512085     
   1.5350987203419209E-002    0.69008034467697144         0.11410695314407349     
  0.31809061765670776          1.5183578245341778E-002    0.41942524909973145         0.31555113196372986     
   1.6768703237175941E-002    0.70381081104278564         0.11411498486995697     
  0.31438279151916504          3.8445298559963703E-003    0.41945111751556396         0.32085829973220825     
   1.4324680902063847E-002    0.65853238105773926         0.11412174254655838     
  0.32763341069221497          2.3555470630526543E-002    0.41949549317359924         0.32401856780052185     
   2.2995254024863243E-002    0.73722362518310547         0.11413321644067764     
   1.0169562101364136        -0.11413124948740005         0.48561781644821167          1.0567170381546021     
  0.45341956615447998         0.15688417851924896         0.13131135702133179     
  0.97935742139816284        -0.11433501541614532         0.48567667603492737          1.1041698455810547     
  0.42820394039154053         0.15601617097854614         0.13132673501968384     
  0.94180226325988770        -0.11397497355937958         0.48573774099349976          1.1515808105468750     
  0.40301540493965149         0.15747122466564178         0.13134261965751648     
  0.90430080890655518        -0.11302541196346283         0.48580363392829895          1.1989451646804810     
  0.37786066532135010         0.16135466098785400         0.13135981559753418     
  0.86686480045318604        -0.11144169420003891         0.48587352037429810          1.2462587356567383     
  0.35274687409400940         0.16785110533237457         0.13137792050838470     
  0.82950669527053833        -0.10918246954679489         0.48595547676086426          1.2935210466384888     
  0.32768008112907410         0.17712691426277161         0.13139925897121429     
   1.3407357931137085         -9.3651659786701202E-002    0.48602440953254700         0.79224181175231934     
  0.67027813196182251         0.24112644791603088         0.13141718506813049     
   1.3879134654998779         -8.8679090142250061E-002    0.48607823252677917          1.4350714683532715     
  0.70188277959823608         0.26160496473312378         0.13143114745616913     
  0.75508701801300049        -0.10247495770454407         0.48615136742591858          1.4822300672531128     
  0.27772772312164307         0.20469211041927338         0.13145020604133606     
  0.71805721521377563         -9.7963847219944000E-002    0.48627364635467529          1.5294101238250732     
  0.25286027789115906         0.22323818504810333         0.13148199021816254     
  0.68116402626037598         -9.2673048377037048E-002    0.48641410470008850          1.5766323804855347     
  0.22807462513446808         0.24499389529228210         0.13151849806308746     
  0.64441704750061035         -8.6612790822982788E-002    0.48656180500984192          1.6239169836044312     
  0.20338231325149536         0.26992195844650269         0.13155695796012878     
   1.6712845563888550         -6.1193216592073441E-002    0.48670354485511780         0.60782665014266968     
  0.89167785644531250         0.37469759583473206         0.13159383833408356     
   1.7187283039093018         -5.9730168431997299E-002    0.48681768774986267         0.57141554355621338     
  0.92346054315567017         0.38068979978561401         0.13162353634834290     
   1.7698498964309692         -6.1329960823059082E-002    0.48690271377563477          1.7698615789413452     
  0.95771592855453491         0.37406036257743835         0.13164560496807098     
   1.7698731422424316         -6.0861028730869293E-002    0.48690834641456604          1.7682138681411743     
  0.95773041248321533         0.37599238753318787         0.13164709508419037     
   1.7698847055435181         -6.0626566410064697E-002    0.48691114783287048          1.7698963880538940     
  0.95773833990097046         0.37695819139480591         0.13164788484573364     
   1.7699079513549805         -6.0157634317874908E-002    0.48691678047180176          1.7649339437484741     
  0.95775264501571655         0.37889039516448975         0.13164931535720825     
   1.7699195146560669         -5.9923171997070312E-002    0.48691958189010620          1.7699310779571533     
  0.95775955915451050         0.37985664606094360         0.13164997100830078     
   1.7699427604675293         -5.9454239904880524E-002    0.48692521452903748          1.7451633214950562     
  0.95777428150177002         0.38178855180740356         0.13165149092674255     
   1.7583554983139038         -6.0575682669878006E-002    0.48693457245826721         0.53522664308547974     
  0.95000416040420532         0.37715968489646912         0.13165391981601715     
   1.7682871818542480         -5.9024151414632797E-002    0.48696830868721008          1.7649687528610229     
  0.95665693283081055         0.38354688882827759         0.13166269659996033     
  0.49933263659477234         -5.4644301533699036E-002    0.48705828189849854          1.7583044767379761     
  0.10590682923793793         0.40158060193061829         0.13168607652187347     
  0.46384549140930176         -4.4395852833986282E-002    0.48719933629035950          1.7449126243591309     
   8.2050785422325134E-002    0.44380685687065125         0.13172276318073273     
   1.7180241346359253         -4.9408573657274246E-002    0.48743110895156860         0.42894616723060608     
  0.92287415266036987         0.42304840683937073         0.13178306818008423     
   1.6696209907531738         -4.1633352637290955E-002    0.48771309852600098          1.6211615800857544     
  0.89036387205123901         0.45503279566764832         0.13185645639896393     
   1.5726641416549683         -2.6909934356808662E-002    0.48803943395614624         0.39802670478820801     
  0.82527750730514526         0.51568573713302612         0.13194133341312408     
