 NumElements:            1
 Element:            1
 FFD Points          240
   8.0684438347816467E-002    0.34973010420799255         0.49953475594520569     
   1.9729322195053101          9.8797298967838287E-002     1.8829051256179810          1.8066422939300537     
  0.20487949252128601         0.61710494756698608         0.49953511357307434     
   1.8536305427551270          6.5770566463470459E-002     1.8829063177108765          1.4289840459823608     
   7.9077512025833130E-002    0.40275913476943970         0.49953511357307434     
   1.8550695180892944          5.9329427778720856E-002     1.8829102516174316          1.4308202266693115     
   7.9240813851356506E-002    0.36095362901687622         0.49953606724739075     
   1.9933212995529175         0.10119027644395828          1.8829137086868286          1.4422296285629272     
  0.22572840750217438         0.63263130187988281         0.49953699111938477     
   2.1998517513275146         0.11523922532796860          1.8829150199890137          1.4365550279617310     
  0.43498122692108154         0.72380900382995605         0.49953755736351013     
   1.8555265665054321          6.9362573325634003E-002     1.8829190731048584          1.5972479581832886     
   8.1672549247741699E-002    0.42606365680694580         0.49953866004943848     
   1.9009594917297363          4.4996939599514008E-002     1.8829187154769897          1.7647128105163574     
  0.12227476388216019         0.26792857050895691         0.49953874945640564     
   2.0342814922332764         0.10533008724451065          1.8829243183135986          1.4339289665222168     
  0.26748850941658020         0.65949267148971558         0.49953985214233398     
   2.1582329273223877         0.11372352391481400          1.8829272985458374          1.6390560865402222     
  0.39306059479713440         0.71396541595458984         0.49954056739807129     
   1.8683202266693115          5.2039053291082382E-002     1.8829312324523926          1.7227983474731445     
   9.1024808585643768E-002    0.31362506747245789         0.49954175949096680     
   2.0754380226135254         0.10877026617527008          1.8829326629638672          1.7018500566482544     
  0.30930471420288086         0.68181556463241577         0.49954196810722351     
   2.0960781574249268         0.11024869233369827          1.8829348087310791          1.4539588689804077     
  0.33022922277450562         0.69140899181365967         0.49954250454902649     
   2.3819315433502197          4.5168731361627579E-002     1.9335842132568359          1.9117900133132935     
  0.55954021215438843         0.23620383441448212         0.51280385255813599     
   2.4089190959930420          4.8227183520793915E-002     1.9335886240005493          1.8841108083724976     
  0.58749264478683472         0.25623494386672974         0.51280492544174194     
   2.3025310039520264          3.8675624877214432E-002     1.9335948228836060          1.9945720434188843     
  0.47778496146202087         0.19366431236267090         0.51280677318572998     
   2.2810182571411133          3.7529602646827698E-002     1.9336071014404297          2.0220689773559570     
  0.45574998855590820         0.18614944815635681         0.51280993223190308     
   2.6767446994781494          8.5590980947017670E-002     1.9336104393005371          2.2145149707794189     
  0.86634618043899536         0.50096791982650757         0.51281064748764038     
   2.2594523429870605          3.6628670990467072E-002     1.9336167573928833          2.0495235919952393     
  0.43371152877807617         0.18024159967899323         0.51281231641769409     
   2.6222078800201416          8.0916710197925568E-002     1.9336277246475220          1.7934850454330444     
  0.81014043092727661         0.47033903002738953         0.51281517744064331     
   2.5156865119934082          6.4064227044582367E-002     1.9336314201354980          2.1592803001403809     
  0.69881868362426758         0.35994616150856018         0.51281607151031494     
   2.2161793708801270          3.5536602139472961E-002     1.9336380958557129          2.1043648719787598     
  0.38963511586189270         0.17307418584823608         0.51281780004501343     
   2.7046368122100830          8.5315056145191193E-002     1.9336402416229248          2.1317994594573975     
  0.89452248811721802         0.49914219975471497         0.51281851530075073     
   2.1944766044616699          3.5339500755071640E-002     1.9336469173431396          1.7282526493072510     
  0.36760169267654419         0.17177651822566986         0.51282036304473877     
   2.1509547233581543          3.5626605153083801E-002     1.9336717128753662          2.2875690460205078     
  0.32355144619941711         0.17364136874675751         0.51282656192779541     
   2.5560581684112549         0.10867778956890106          1.9336841106414795          1.6848040819168091     
  0.74870765209197998         0.65215253829956055         0.51282989978790283     
   2.5855512619018555         0.10551361739635468          1.9336869716644287          2.2702674865722656     
  0.77794063091278076         0.63142406940460205         0.51283061504364014     
   2.5265891551971436         0.11157772690057755          1.9336875677108765          2.2415781021118164     
  0.71943795680999756         0.67114651203155518         0.51283079385757446     
   2.7313122749328613          8.2245305180549622E-002     1.9336912631988525          2.1839241981506348     
  0.92088305950164795         0.47900304198265076         0.51283174753189087     
   2.7217941284179688          8.7246030569076538E-002     1.9336917400360107          2.2127618789672852     
  0.91225415468215942         0.51175940036773682         0.51283210515975952     
   2.4971523284912109         0.11410982161760330          1.9336956739425659          2.2962520122528076     
  0.69012510776519775         0.68772816658020020         0.51283299922943115     
   2.7357702255249023          8.1274583935737610E-002     1.9337035417556763          2.3004667758941650     
  0.92519253492355347         0.47263684868812561         0.51283490657806396     
   2.1073050498962402          3.6810379475355148E-002     1.9337056875228882          2.3025376796722412     
  0.27954006195068359         0.18137241899967194         0.51283574104309082     
   2.4677650928497314         0.11621459573507309          1.9337096214294434          2.3035595417022705     
  0.66076993942260742         0.70150691270828247         0.51283681392669678     
   2.7379899024963379          8.0689564347267151E-002     1.9337102174758911          2.3035640716552734     
  0.92731857299804688         0.46880042552947998         0.51283675432205200     
   2.7387890815734863          8.1767015159130096E-002     1.9337110519409180          2.3035728931427002     
  0.92834550142288208         0.47585746645927429         0.51283711194992065     
   2.7388920783996582          8.1298559904098511E-002     1.9337123632431030          2.3035817146301270     
  0.92835360765457153         0.47278833389282227         0.51283723115921021     
   2.7389960289001465          8.0830059945583344E-002     1.9337137937545776          2.3035905361175537     
  0.92836242914199829         0.46971872448921204         0.51283758878707886     
   2.7390978336334229          8.0361545085906982E-002     1.9337140321731567          1.6414080858230591     
  0.92837089300155640         0.46664932370185852         0.51283782720565796     
   2.4384393692016602         0.11786532402038574          1.9337314367294312          1.9814072847366333     
  0.63137811422348022         0.71230787038803101         0.51284241676330566     
   2.0635416507720947          3.8894984871149063E-002     1.9337656497955322          1.5980824232101440     
  0.23557317256927490         0.19498838484287262         0.51285117864608765     
   2.3800029754638672         0.11985451728105545          1.9338024854660034          1.5764555931091309     
  0.57252192497253418         0.72529774904251099         0.51286107301712036     
   2.3508903980255127         0.12027099728584290          1.9338502883911133          1.5548627376556396     
  0.54307240247726440         0.72799926996231079         0.51287335157394409     
   2.3218421936035156         0.12035225331783295          1.9338986873626709          1.5333170890808105     
  0.51361835002899170         0.72850322723388672         0.51288616657257080     
   2.2928550243377686         0.12012311071157455          1.9339474439620972          1.5114340782165527     
  0.48416343331336975         0.72697502374649048         0.51289868354797363     
   1.9645998477935791          9.3661390244960785E-002     1.9339690208435059          1.5520515441894531     
  0.14623191952705383         0.55361622571945190         0.51290470361709595     
   1.9114258289337158          6.0456637293100357E-002     1.9339787960052490          1.5724887847900391     
   8.5627742111682892E-002    0.33609235286712646         0.51290726661682129     
   2.2676379680633545         0.11967924237251282          1.9339839220046997          1.4678916931152344     
  0.45849186182022095         0.72404581308364868         0.51290863752365112     
   1.9280388355255127          8.4654651582241058E-002     1.9339872598648071          1.5929696559906006     
  0.10735109448432922         0.49460431933403015         0.51290923357009888     
   1.9062190055847168          6.9930486381053925E-002     1.9339872598648071          1.4701482057571411     
   8.2262486219406128E-002    0.39814791083335876         0.51290988922119141     
   1.9145262241363525          5.8805719017982483E-002     1.9339916706085205          1.8193008899688721     
   8.8421642780303955E-002    0.32526963949203491         0.51291042566299438     
   1.9064141511917114          6.5620787441730499E-002     1.9339950084686279          1.4696824550628662     
   8.1580169498920441E-002    0.36991176009178162         0.51291131973266602     
   2.0441071987152100         0.10514634102582932          1.9339944124221802          1.4687272310256958     
  0.22908203303813934         0.62883734703063965         0.51291126012802124     
   1.9167841672897339          8.0012321472167969E-002     1.9339971542358398          1.7986861467361450     
   9.4999030232429504E-002    0.46418732404708862         0.51291173696517944     
   2.0642101764678955         0.10730031132698059          1.9340001344680786          1.4711153507232666     
  0.24987980723381042         0.64294427633285522         0.51291286945343018     
   1.9116748571395874          7.6880604028701782E-002     1.9340006113052368          1.7780749797821045     
   8.9185081422328949E-002    0.44367006421089172         0.51291257143020630     
   2.0843675136566162         0.10926454514265060          1.9340045452117920          1.4727427959442139     
  0.27069562673568726         0.65580970048904419         0.51291358470916748     
   2.1858043670654297         0.11663273721933365          1.9340070486068726          1.6751223802566528     
  0.37494862079620361         0.70407581329345703         0.51291447877883911     
   1.9536306858062744          4.9389142543077469E-002     1.9340093135833740          1.7368695735931396     
  0.12611314654350281         0.26357114315032959         0.51291531324386597     
   2.1248176097869873         0.11269062757492065          1.9340113401412964          1.7162778377532959     
  0.31236386299133301         0.67824989557266235         0.51291537284851074     
   1.9209913015365601          5.6306593120098114E-002     1.9340186119079590          1.4930580854415894     
   9.4437904655933380E-002    0.30888056755065918         0.51291757822036743     
   2.4274358749389648          5.0621591508388519E-002     1.9846857786178589          1.9441998004913330     
  0.56205171346664429         0.23813018202781677         0.52618336677551270     
   2.4539766311645508          5.3651027381420135E-002     1.9846898317337036          1.9169657230377197     
  0.58992284536361694         0.25815054774284363         0.52618449926376343     
   2.3491721153259277          4.4138383120298386E-002     1.9846969842910767          2.0256516933441162     
  0.48035553097724915         0.19527134299278259         0.52618616819381714     
   2.3280377388000488          4.2984012514352798E-002     1.9847083091735840          2.0527069568634033     
  0.45840948820114136         0.18763388693332672         0.52618914842605591     
   2.7173826694488525          9.0569026768207550E-002     1.9847100973129272          2.2420535087585449     
  0.86796540021896362         0.50215142965316772         0.52618986368179321     
   2.3068485260009766          4.2067274451255798E-002     1.9847180843353271          2.0797207355499268     
  0.43645834922790527         0.18156813085079193         0.52619165182113647     
   2.6637475490570068          8.5923083126544952E-002     1.9847255945205688          1.8276946544647217     
  0.81192916631698608         0.47143423557281494         0.52619355916976929     
   2.5589892864227295          6.9283381104469299E-002     1.9847301244735718          2.1877114772796631     
  0.70093286037445068         0.36144888401031494         0.52619475126266479     
   2.5850751399993896          7.3694303631782532E-002     1.9847364425659180          1.8063173294067383     
  0.72862154245376587         0.39059931039810181         0.52619647979736328     
   2.6111869812011719          7.8055903315544128E-002     1.9847371578216553          2.2967855930328369     
  0.75633072853088379         0.41942721605300903         0.52619683742523193     
   2.2430067062377930          4.0687810629606247E-002     1.9847459793090820          1.7635747194290161     
  0.37060779333114624         0.17243114113807678         0.52619904279708862     
   2.2002444267272949          4.0881227701902390E-002     1.9847688674926758          2.3140854835510254     
  0.32672628760337830         0.17369335889816284         0.52620524168014526     
   2.5985484123229980         0.11324486881494522          1.9847806692123413          1.7208635807037354     
  0.75061541795730591         0.65198820829391479         0.52620816230773926     
   2.5695352554321289         0.11605796217918396          1.9847825765609741          2.1835434436798096     
  0.72141212224960327         0.67058056592941284         0.52620863914489746     
   2.7438666820526123          9.5916762948036194E-002     1.9847857952117920          2.2687013149261475     
  0.89620143175125122         0.53745108842849731         0.52620959281921387     
   2.6566324234008789         0.10695431381464005          1.9847903251647949          2.3226478099822998     
  0.80893135070800781         0.61040353775024414         0.52621054649353027     
   2.5405604839324951         0.11850434541702271          1.9847904443740845          2.3142096996307373     
  0.69216585159301758         0.68674558401107788         0.52621084451675415     
   2.6856803894042969         0.10370361804962158          1.9847922325134277          2.3227138519287109     
  0.83807665109634399         0.58891600370407104         0.52621114253997803     
   2.7757377624511719          8.6325019598007202E-002     1.9848005771636963          2.3268926143646240     
  0.92691981792449951         0.47404336929321289         0.52621334791183472     
   2.1573503017425537          4.1946426033973694E-002     1.9848026037216187          2.0696775913238525     
  0.28288114070892334         0.18071225285530090         0.52621358633041382     
   2.7775270938873291          8.7719842791557312E-002     1.9848052263259888          2.3299586772918701     
  0.92904198169708252         0.48325973749160767         0.52621454000473022     
   2.7786791324615479          8.7055072188377380E-002     1.9848070144653320          2.3289642333984375     
  0.93008607625961304         0.47886466979980469         0.52621501684188843     
   2.7787318229675293          8.6820960044860840E-002     1.9848082065582275          2.3299727439880371     
  0.93009054660797119         0.47731655836105347         0.52621537446975708     
   2.7788362503051758          8.6352825164794922E-002     1.9848092794418335          2.3299822807312012     
  0.93009972572326660         0.47422134876251221         0.52621567249298096     
   2.7789402008056641          8.5884571075439453E-002     1.9848098754882812          2.3299918174743652     
  0.93010866641998291         0.47112596035003662         0.52621591091156006     
   2.7790448665618896          8.5416421294212341E-002     1.9848116636276245          2.0411255359649658     
  0.93011772632598877         0.46803084015846252         0.52621620893478394     
   2.1358602046966553          4.2804818600416183E-002     1.9848275184631348          2.0125532150268555     
  0.26097232103347778         0.18636818230152130         0.52622044086456299     
   2.1143410205841064          4.3887645006179810E-002     1.9848574399948120          1.9839684963226318     
  0.23907577991485596         0.19350469112396240         0.52622842788696289     
   2.0927937030792236          4.5213595032691956E-002     1.9848946332931519          1.9553774595260620     
  0.21719460189342499         0.20224398374557495         0.52623802423477173     
   2.0712196826934814          4.6813976019620895E-002     1.9849365949630737          1.9267841577529907     
  0.19533586502075195         0.21279412508010864         0.52624899148941040     
   2.0496129989624023          4.8734720796346664E-002     1.9849821329116821          1.8981916904449463     
  0.17350640892982483         0.22545963525772095         0.52626079320907593     
   2.0279724597930908          5.1044434309005737E-002     1.9850323200225830          1.5502811670303345     
  0.15171873569488525         0.24069295823574066         0.52627396583557129     
   2.0167920589447021          9.7837157547473907E-002     1.9850485324859619          1.5902070999145508     
  0.14992679655551910         0.54998266696929932         0.52627819776535034     
   2.3145804405212402         0.12367664277553558          1.9850585460662842          1.5107098817825317     
  0.46100586652755737         0.72077608108520508         0.52628070116043091     
   2.0556154251098633         0.10422401875257492          1.9850602149963379          1.5067812204360962     
  0.19109944999217987         0.59219217300415039         0.52628147602081299     
   1.9807516336441040          8.8952928781509399E-002     1.9850662946701050          1.6304279565811157     
  0.11106510460376740         0.49124637246131897         0.52628284692764282     
   2.2944245338439941         0.12314090132713318          1.9850660562515259          1.5074292421340942     
  0.44019246101379395         0.71722990274429321         0.52628302574157715     
   1.9620051383972168          6.6252566874027252E-002     1.9850695133209229          1.6505895853042603     
   8.7108805775642395E-002    0.34119421243667603         0.52628362178802490     
   1.9595479965209961          7.6077684760093689E-002     1.9850709438323975          1.8326559066772461     
   8.6620576679706573E-002    0.40613770484924316         0.52628421783447266     
   1.9671199321746826          6.3200101256370544E-002     1.9850730895996094          1.5067788362503052     
   9.1722205281257629E-002    0.32101440429687500         0.52628481388092041     
   1.9693752527236938          8.4284901618957520E-002     1.9850738048553467          1.5076118707656860     
   9.8409920930862427E-002    0.46038591861724854         0.52628481388092041     
   2.1146585941314697         0.11134926974773407          1.9850763082504272          1.5099488496780396     
  0.25317794084548950         0.63928055763244629         0.52628558874130249     
   1.9642169475555420          8.1127837300300598E-002     1.9850766658782959          1.8123934268951416     
   9.2456392943859100E-002    0.43951573967933655         0.52628558874130249     
   2.1344659328460693         0.11330165714025497          1.9850804805755615          1.7921359539031982     
  0.27391314506530762         0.65218353271484375         0.52628666162490845     
   1.9619355201721191          7.9182364046573639E-002     1.9850822687149048          1.7111841440200806     
   8.9705884456634521E-002    0.42665296792984009         0.52628695964813232     
   2.2141304016113281         0.11948039382696152          1.9850834608078003          1.7314079999923706     
  0.35698330402374268         0.69302445650100708         0.52628719806671143     
   2.1941523551940918         0.11817298084497452          1.9850847721099854          1.5508072376251221     
  0.33619871735572815         0.68438059091567993         0.52628761529922485     
   1.9736626148223877          6.0697548091411591E-002     1.9851000308990479          1.5321520566940308     
   9.7893320024013519E-002    0.30445495247840881         0.52629166841506958     
   2.4729433059692383          5.6150496006011963E-002     2.0357828140258789          1.9766052961349487     
  0.56452184915542603         0.24019087851047516         0.53956168889999390     
   2.4990429878234863          5.9151776134967804E-002     2.0357861518859863          1.9498159885406494     
  0.59230792522430420         0.26019921898841858         0.53956258296966553     
   2.5250141620635986          6.2544569373130798E-002     2.0357944965362549          1.9249081611633301     
  0.62004131078720093         0.28281494975090027         0.53956454992294312     
   2.5508651733398438          6.6292375326156616E-002     2.0358021259307861          1.9039090871810913     
  0.64772343635559082         0.30779728293418884         0.53956681489944458     
   2.7580249309539795          9.5657028257846832E-002     2.0358040332794189          2.2695877552032471     
  0.86948031187057495         0.50358200073242188         0.53956723213195801     
   2.5766179561614990          7.0335276424884796E-002     2.0358123779296875          1.8829053640365601     
  0.67536520957946777         0.33474618196487427         0.53956943750381470     
   2.7052948474884033          9.1022506356239319E-002     2.0358169078826904          2.1364591121673584     
  0.81362581253051758         0.47267311811447144         0.53957068920135498     
   2.3333885669708252          4.6874076128005981E-002     2.0358214378356934          2.2161395549774170     
  0.41732648015022278         0.17831479012966156         0.53957176208496094     
   2.6279485225677490          7.8935511410236359E-002     2.0358276367187500          2.1895458698272705     
  0.73058187961578369         0.39207816123962402         0.53957319259643555     
   2.3124866485595703          4.6386949717998505E-002     2.0358319282531738          2.3234202861785889     
  0.39546576142311096         0.17506004869937897         0.53957432508468628     
   2.2915406227111816          4.6117357909679413E-002     2.0358405113220215          1.7988920211791992     
  0.37360978126525879         0.17325639724731445         0.53957664966583252     
   2.2495355606079102          4.6221215277910233E-002     2.0358624458312988          2.3405961990356445     
  0.32990780472755432         0.17393441498279572         0.53958201408386230     
   2.6410491466522217         0.11790538579225540          2.0358734130859375          1.7569179534912109     
  0.75244063138961792         0.65187782049179077         0.53958541154861450     
   2.6124947071075439         0.12062927335500717          2.0358757972717285          2.2119977474212646     
  0.72330844402313232         0.67003810405731201         0.53958576917648315     
   2.7840864658355713         0.10100472718477249          2.0358769893646240          2.3490972518920898     
  0.89767086505889893         0.53919064998626709         0.53958642482757568     
   2.7554230690002441         0.10524076223373413          2.0358808040618896          2.3407380580902100     
  0.86874306201934814         0.56743198633193970         0.53958737850189209     
   2.6982185840606689         0.11178576946258545          2.0358827114105225          2.1279921531677246     
  0.81061482429504395         0.61106991767883301         0.53958767652511597     
   2.7268121242523193         0.10861473530530930          2.0358850955963135          2.3491699695587158     
  0.83968865871429443         0.58992552757263184         0.53958839178085327     
   2.8152763843536377          9.3683615326881409E-002     2.0358898639678955          2.3532953262329102     
  0.92855602502822876         0.49036958813667297         0.53958952426910400     
   2.8174750804901123          9.2891149222850800E-002     2.0358929634094238          1.7359466552734375     
  0.93067264556884766         0.48508372902870178         0.53959035873413086     
   2.8185658454895020          9.2463284730911255E-002     2.0358943939208984          2.3563568592071533     
  0.93171644210815430         0.48223000764846802         0.53959083557128906     
   2.5555140972137451         0.12492597848176956          2.0358946323394775          2.3563618659973145     
  0.66491937637329102         0.69867438077926636         0.53959101438522339     
   2.8187253475189209          9.1761738061904907E-002     2.0358967781066895          2.3553676605224609     
  0.93173140287399292         0.47755110263824463         0.53959131240844727     
   2.8187780380249023          9.1527841985225677E-002     2.0358970165252686          2.3563771247863770     
  0.93173658847808838         0.47599139809608459         0.53959143161773682     
   2.8188834190368652          9.1060124337673187E-002     2.0358979701995850          2.3563873767852783     
  0.93174576759338379         0.47287195920944214         0.53959178924560547     
   2.8189888000488281          9.0592406690120697E-002     2.0358996391296387          2.0718166828155518     
  0.93175578117370605         0.46975240111351013         0.53959226608276367     
   2.1862814426422119          4.7967288643121719E-002     2.0359163284301758          2.0436954498291016     
  0.26441544294357300         0.18553753197193146         0.53959673643112183     
   2.1651427745819092          4.8980105668306351E-002     2.0359475612640381          2.0155627727508545     
  0.24260452389717102         0.19226911664009094         0.53960478305816650     
   2.1439697742462158          5.0229914486408234E-002     2.0359811782836914          1.9874243736267090     
  0.22080914676189423         0.20057854056358337         0.53961384296417236     
   2.1227691173553467          5.1748219877481461E-002     2.0360209941864014          1.9592841863632202     
  0.19903409481048584         0.21067468822002411         0.53962415456771851     
   2.1015360355377197          5.3579468280076981E-002     2.0360639095306396          1.9311451911926270     
  0.17728656530380249         0.22285518050193787         0.53963547945022583     
   2.0802698135375977          5.5791441351175308E-002     2.0361123085021973          1.5891228914260864     
  0.15558004379272461         0.23757115006446838         0.53964799642562866     
   2.0689895153045654         0.10213407874107361          2.0361230373382568          1.6283577680587769     
  0.15366685390472412         0.54656457901000977         0.53965073823928833     
   2.3615434169769287         0.12776184082031250          2.0361278057098389          1.6480983495712280     
  0.46349588036537170         0.71744102239608765         0.53965193033218384     
   2.0165312290191650          6.9400094449520111E-002     2.0361323356628418          1.8865410089492798     
   9.2128075659275055E-002    0.32829594612121582         0.53965353965759277     
   2.0111887454986572          7.6575763523578644E-002     2.0361351966857910          1.6678816080093384     
   8.8089406490325928E-002    0.37614050507545471         0.53965401649475098     
   2.0114064216613770          7.8624017536640167E-002     2.0361378192901611          1.5713659524917603     
   8.8748261332511902E-002    0.38979628682136536         0.53965455293655396     
   2.3219592571258545         0.12653750181198120          2.0361404418945312          1.5473899841308594     
  0.42203807830810547         0.70927095413208008         0.53965502977371216     
   2.1457126140594482         0.11338505148887634          2.0361421108245850          1.5478731393814087     
  0.23586514592170715         0.62157225608825684         0.53965538740158081     
   2.3022165298461914         0.12570500373840332          2.0361452102661133          1.5456678867340088     
  0.40131476521492004         0.70371687412261963         0.53965622186660767     
   2.1651158332824707         0.11550743877887726          2.0361449718475342          1.5589143037796021     
  0.25649863481521606         0.63572126626968384         0.53965651988983154     
   2.0131788253784180          8.2093514502048492E-002     2.0361461639404297          1.5523771047592163     
   9.1320276260375977E-002    0.41292473673820496         0.53965657949447632     
   2.0128643512725830          7.2430916130542755E-002     2.0361483097076416          1.5530552864074707     
   8.8939569890499115E-002    0.34849500656127930         0.53965729475021362     
   2.2825074195861816         0.12471926212310791          2.0361468791961670          1.7273786067962646     
  0.38059720396995544         0.69714248180389404         0.53965723514556885     
   2.2628381252288818         0.12357886880636215          2.0361495018005371          1.7472422122955322     
  0.35988748073577881         0.68953764438629150         0.53965753316879272     
   2.0144629478454590          8.3535514771938324E-002     2.0361509323120117          1.7870028018951416     
   9.2957951128482819E-002    0.42253667116165161         0.53965783119201660     
   2.2236204147338867         0.12082698941230774          2.0361504554748535          1.5897578001022339     
  0.31849500536918640         0.67118775844573975         0.53965801000595093     
   2.0263302326202393          6.5215967595577240E-002     2.0361728668212891          1.5712406635284424     
  0.10139416903257370         0.30036979913711548         0.53966408967971802     
   2.5184566974639893          6.1754949390888214E-002     2.0868744850158691          2.0090062618255615     
  0.56695735454559326         0.24236257374286652         0.55293869972229004     
   2.5441117286682129          6.4725950360298157E-002     2.0868771076202393          1.9826614856719971     
  0.59465217590332031         0.26233741641044617         0.55293923616409302     
   2.5696437358856201          6.8077862262725830E-002     2.0868806838989258          1.9579899311065674     
  0.62229657173156738         0.28487217426300049         0.55294030904769897     
   2.5950586795806885          7.1775965392589569E-002     2.0868909358978271          2.3235678672790527     
  0.64988893270492554         0.30973023176193237         0.55294293165206909     
   2.4220826625823975          5.4124310612678528E-002     2.0868942737579346          2.2971200942993164     
  0.46366024017333984         0.19104248285293579         0.55294370651245117     
   2.6203734874725342          7.5762681663036346E-002     2.0869011878967285          1.9167332649230957     
  0.67743974924087524         0.33652979135513306         0.55294543504714966     
   2.7468545436859131          9.6180200576782227E-002     2.0869040489196777          2.1662111282348633     
  0.81523805856704712         0.47381052374839783         0.55294638872146606     
   2.3811659812927246          5.2449282258749008E-002     2.0869090557098389          2.2445666790008545     
  0.42013713717460632         0.17976841330528259         0.55294793844223022     
   2.6708343029022217          8.4238618612289429E-002     2.0869140625000000          2.2184162139892578     
  0.73247641324996948         0.39351055026054382         0.55294913053512573     
   2.3606417179107666          5.1935054361820221E-002     2.0869202613830566          2.3500521183013916     
  0.39837414026260376         0.17630420625209808         0.55295032262802124     
   2.3400733470916748          5.1632218062877655E-002     2.0869274139404297          1.8342040777206421     
  0.37661099433898926         0.17426158487796783         0.55295276641845703     
   2.8425817489624023          9.9097579717636108E-002     2.0869476795196533          1.8135813474655151     
  0.91677546501159668         0.49339783191680908         0.55295777320861816     
   2.6835627555847168         0.12264781445264816          2.0869600772857666          2.1853735446929932     
  0.75419366359710693         0.65173798799514771         0.55296099185943604     
   2.2781484127044678          5.1972027868032455E-002     2.0869624614715576          2.2404501438140869     
  0.31135314702987671         0.17652198672294617         0.55296176671981812     
   2.8243200778961182         0.10616722702980042          2.0869634151458740          2.3755438327789307     
  0.89904028177261353         0.54092276096343994         0.55296182632446289     
   2.8420271873474121         0.10259618610143661          2.0869665145874023          2.3229331970214844     
  0.91693490743637085         0.51690989732742310         0.55296242237091064     
   2.7398164272308350         0.11669692397117615          2.0869672298431396          2.1577832698822021     
  0.81221538782119751         0.61172056198120117         0.55296283960342407     
   2.8508601188659668         0.10030120611190796          2.0869691371917725          2.2954552173614502     
  0.92574822902679443         0.50147676467895508         0.55296331644058228     
   2.8552525043487549          9.8920769989490509E-002     2.0869724750518799          2.3797116279602051     
  0.93007749319076538         0.49219265580177307         0.55296421051025391     
   2.8574316501617432          9.8133690655231476E-002     2.0869741439819336          2.3827426433563232     
  0.93220359086990356         0.48689928650856018         0.55296462774276733     
   2.8585693836212158          9.7474977374076843E-002     2.0869767665863037          2.3827533721923828     
  0.93325793743133545         0.48246887326240540         0.55296516418457031     
   2.8586750030517578          9.7007595002651215E-002     2.0869777202606201          2.3827641010284424     
  0.93326807022094727         0.47932517528533936         0.55296564102172852     
   2.8578591346740723          9.6163302659988403E-002     2.0869789123535156          1.7723624706268311     
  0.93222326040267944         0.47364762425422668         0.55296587944030762     
   2.8587827682495117          9.6540197730064392E-002     2.0869791507720947          2.1301584243774414     
  0.93327808380126953         0.47618177533149719         0.55296587944030762     
   2.8588366508483887          9.6306517720222473E-002     2.0869801044464111          2.3827803134918213     
  0.93328297138214111         0.47460961341857910         0.55296623706817627     
   2.8589441776275635          9.5839165151119232E-002     2.0869820117950439          2.1025063991546631     
  0.93329381942749023         0.47146612405776978         0.55296659469604492     
   2.2367024421691895          5.3232356905937195E-002     2.0870013236999512          2.0748360157012939     
  0.26788562536239624         0.18496969342231750         0.55297160148620605     
   2.2159376144409180          5.4179724305868149E-002     2.0870287418365479          2.0471553802490234     
  0.24616675078868866         0.19132041931152344         0.55297875404357910     
   2.1951413154602051          5.5358920246362686E-002     2.0870616436004639          2.0194699764251709     
  0.22445972263813019         0.19922466576099396         0.55298781394958496     
   2.1743175983428955          5.6799560785293579E-002     2.0870985984802246          1.9917829036712646     
  0.20277328789234161         0.20888563990592957         0.55299741029739380     
   2.1534571647644043          5.8545727282762527E-002     2.0871393680572510          1.9640972614288330     
  0.18111646175384521         0.22059911489486694         0.55300772190093994     
   2.1325640678405762          6.0664195567369461E-002     2.0871839523315430          1.6279598474502563     
  0.15949426591396332         0.23481066524982452         0.55302011966705322     
   2.1211876869201660         0.10655708611011505          2.0871877670288086          1.9397305250167847     
  0.15745818614959717         0.54339879751205444         0.55302035808563232     
   2.1398313045501709         0.10988734662532806          2.0871918201446533          1.9201582670211792     
  0.17783595621585846         0.56578850746154785         0.55302178859710693     
   2.1586294174194336         0.11278674006462097          2.0871961116790771          1.5845433473587036     
  0.19828516244888306         0.58528184890747070         0.55302262306213379     
   2.0690777301788330          7.4069209396839142E-002     2.0871984958648682          1.5851646661758423     
   9.5442846417427063E-002    0.32493850588798523         0.55302351713180542     
   2.1775336265563965         0.11536052078008652          2.0872006416320801          1.9005885124206543     
  0.21877498924732208         0.60258471965789795         0.55302411317825317     
   2.0861749649047852          9.7928129136562347E-002     2.0872023105621338          1.5862357616424561     
  0.11864674836397171         0.48536583781242371         0.55302470922470093     
   2.1965248584747314         0.11767610907554626          2.0872027873992920          1.8810224533081055     
  0.23929953575134277         0.61815315485000610         0.55302500724792480     
   2.2155747413635254         0.11977916210889816          2.0872075557708740          1.8614616394042969     
  0.25984430313110352         0.63229215145111084         0.55302578210830688     
   2.0671548843383789          7.5419366359710693E-002     2.0872085094451904          1.5875999927520752     
   9.3696653842926025E-002    0.33401015400886536         0.55302613973617554     
   2.0693016052246094          9.0007603168487549E-002     2.0872089862823486          1.5977988243103027     
   9.9127091467380524E-002    0.43210238218307495         0.55302661657333374     
   2.0642356872558594          7.9023420810699463E-002     2.0872092247009277          1.7637821435928345     
   9.1400519013404846E-002    0.35824403166770935         0.55302619934082031     
   2.3115561008453369         0.12777848541736603          2.0872089862823486          1.7832971811294556     
  0.36279392242431641         0.68607950210571289         0.55302637815475464     
   2.2922794818878174         0.12649223208427429          2.0872128009796143          1.5853646993637085     
