 NumElements:            1
 Element:            1
 FFD Points          240
   2.5571999549865723         0.52020704746246338          3.2760469913482666     
  0.53355848789215088         0.37529188394546509         0.86339557170867920     
   2.5859341621398926         0.53627818822860718          3.2760431766510010     
  0.58542257547378540         0.40523201227188110         0.86339497566223145     
   2.5716516971588135         0.52816772460937500          3.2760417461395264     
  0.55956965684890747         0.38936167955398560         0.86339420080184937     
   2.3780314922332764         0.47480264306068420          3.2760367393493652     
  0.24505503475666046         0.63432914018630981         0.86339324712753296     
   2.5458784103393555         0.51413428783416748          3.2760334014892578     
  0.51330000162124634         0.36563652753829956         0.86339229345321655     
   2.4415273666381836         0.46463781595230103          3.2760353088378906     
  0.33059218525886536         0.32905244827270508         0.86339271068572998     
   2.5345005989074707         0.50817573070526123          3.2760210037231445     
  0.49303141236305237         0.35710895061492920         0.86338883638381958     
   2.4533343315124512         0.46965998411178589          3.2760198116302490     
  0.35091435909271240         0.32851818203926086         0.86338824033737183     
   2.3882405757904053         0.48144856095314026          3.2760148048400879     
  0.26410123705863953         0.65260362625122070         0.86338758468627930     
   2.5230667591094971         0.50233143568038940          3.2760131359100342     
  0.47275421023368835         0.34968587756156921         0.86338692903518677     
   2.4650914669036865         0.47481128573417664          3.2760095596313477     
  0.37123671174049377         0.32920038700103760         0.86338555812835693     
   2.5115778446197510         0.49659940600395203          3.2760045528411865     
  0.45246523618698120         0.34338045120239258         0.86338472366333008     
   2.4767894744873047         0.48008280992507935          3.2759974002838135     
  0.39155253767967224         0.33106410503387451         0.86338323354721069     
   2.5000371932983398         0.49098083376884460          3.2760012149810791     
  0.43216910958290100         0.33816814422607422         0.86338376998901367     
   2.4884397983551025         0.48547434806823730          3.2760009765625000     
  0.41186362504959106         0.33405593037605286         0.86338329315185547     
   2.3985550403594971         0.48793226480484009          3.2759988307952881     
  0.28318607807159424         0.66918861865997314         0.86338347196578979     
   2.4089500904083252         0.49427902698516846          3.2759835720062256     
  0.30230227112770081         0.68437743186950684         0.86337912082672119     
   2.4194140434265137         0.50050765275955200          3.2759714126586914     
  0.32144021987915039         0.69835621118545532         0.86337590217590332     
   2.4299373626708984         0.50663161277770996          3.2759578227996826     
  0.34059843420982361         0.71127694845199585         0.86337250471115112     
   2.7333040237426758         0.64124238491058350          3.2759532928466797     
  0.86583197116851807         0.74220103025436401         0.86337071657180786     
   2.4405131340026855         0.51265996694564819          3.2759499549865723     
  0.35976672172546387         0.72323483228683472         0.86337006092071533     
   2.4511356353759766         0.51860189437866211          3.2759423255920410     
  0.37894794344902039         0.73431509733200073         0.86336803436279297     
   2.4618067741394043         0.52446365356445312          3.2759397029876709     
  0.39814260601997375         0.74457103013992310         0.86336690187454224     
   2.4725148677825928         0.53024572134017944          3.2759325504302979     
  0.41734451055526733         0.75405299663543701         0.86336529254913330     
   2.4832615852355957         0.53595334291458130          3.2759280204772949     
  0.43655270338058472         0.76278614997863770         0.86336451768875122     
   2.4940485954284668         0.54158937931060791          3.2759246826171875     
  0.45576822757720947         0.77080738544464111         0.86336368322372437     
   2.5048651695251465         0.54715323448181152          3.2759222984313965     
  0.47498869895935059         0.77811950445175171         0.86336278915405273     
   2.5157213211059570         0.55264776945114136          3.2759191989898682     
  0.49421444535255432         0.78475213050842285         0.86336177587509155     
   2.5266106128692627         0.55807256698608398          3.2759160995483398     
  0.51344776153564453         0.79068702459335327         0.86336123943328857     
   2.5409357547760010         0.56507319211959839          3.2758984565734863     
  0.53867518901824951         0.79741936922073364         0.86335635185241699     
   2.5564868450164795         0.57249414920806885          3.2758708000183105     
  0.56595599651336670         0.80328476428985596         0.86334943771362305     
   2.7168812751770020         0.63594603538513184          3.2758708000183105     
  0.83873009681701660         0.75689274072647095         0.86334925889968872     
   2.5721242427825928         0.57975810766220093          3.2758438587188721     
  0.59325546026229858         0.80758899450302124         0.86334204673767090     
   2.5878450870513916         0.58685195446014404          3.2758154869079590     
  0.62057310342788696         0.81020498275756836         0.86333471536636353     
   2.7004961967468262         0.63052594661712646          3.2758107185363770     
  0.81158900260925293         0.77039635181427002         0.86333340406417847     
   2.6036574840545654         0.59375947713851929          3.2757890224456787     
  0.64790272712707520         0.81099009513854980         0.86332732439041138     
   2.6841568946838379         0.62494891881942749          3.2757720947265625     
  0.78439480066299438         0.78241801261901855         0.86332321166992188     
   2.6195666790008545         0.60046118497848511          3.2757666110992432     
  0.67523539066314697         0.80975371599197388         0.86332166194915771     
   2.6678793430328369         0.61917519569396973          3.2757520675659180     
  0.75715225934982300         0.79257762432098389         0.86331808567047119     
   2.6355736255645752         0.60693699121475220          3.2757501602172852     
  0.70256131887435913         0.80632394552230835         0.86331748962402344     
   2.6516792774200439         0.61317509412765503          3.2757446765899658     
  0.72987049818038940         0.80059552192687988         0.86331611871719360     
   2.7734842300415039         0.62850558757781982          3.2200789451599121     
  0.95750540494918823         0.62637215852737427         0.84864526987075806     
   2.7733824253082275         0.62871533632278442          3.2200775146484375     
  0.95749044418334961         0.62841397523880005         0.84864509105682373     
   2.7732808589935303         0.62892436981201172          3.2200751304626465     
  0.95747423171997070         0.63045638799667358         0.84864455461502075     
   2.7731800079345703         0.62913423776626587          3.2200732231140137     
  0.95746040344238281         0.63249850273132324         0.84864413738250732     
   2.7730793952941895         0.62934392690658569          3.2200717926025391     
  0.95744514465332031         0.63454002141952515         0.84864383935928345     
   2.7729771137237549         0.62955331802368164          3.2200703620910645     
  0.95742928981781006         0.63658219575881958         0.84864336252212524     
   2.7728772163391113         0.62976330518722534          3.2200689315795898     
  0.95741558074951172         0.63862484693527222         0.84864300489425659     
   2.7727751731872559         0.62997281551361084          3.2200677394866943     
  0.95739942789077759         0.64066594839096069         0.84864276647567749     
   2.7726750373840332         0.63018286228179932          3.2200679779052734     
  0.95738482475280762         0.64270699024200439         0.84864264726638794     
   2.7726850509643555         0.62839156389236450          3.2200603485107422     
  0.95630967617034912         0.62820488214492798         0.84864050149917603     
   2.7718527317047119         0.63014644384384155          3.2200429439544678     
  0.95620799064636230         0.64525985717773438         0.84863626956939697     
   2.7710919380187988         0.62810182571411133          3.2200288772583008     
  0.95388150215148926         0.63134443759918213         0.84863227605819702     
   2.7702083587646484         0.63001960515975952          3.2200028896331787     
  0.95381337404251099         0.64991271495819092         0.84862542152404785     
   2.7679259777069092         0.62736701965332031          3.2199845314025879     
  0.94894921779632568         0.63625210523605347         0.84862065315246582     
   2.7669248580932617         0.62961322069168091          3.2199401855468750     
  0.94892579317092896         0.65792310237884521         0.84860861301422119     
   2.7616741657257080         0.62553089857101440          3.2199292182922363     
  0.93894845247268677         0.64276158809661865         0.84860581159591675     
   2.7494540214538574         0.62099564075469971          3.2198591232299805     
  0.91879487037658691         0.64774346351623535         0.84858703613281250     
   2.7603924274444580         0.62847077846527100          3.2198467254638672     
  0.93897658586502075         0.67107659578323364         0.84858423471450806     
   2.7340276241302490         0.61399024724960327          3.2198233604431152     
  0.89253318309783936         0.64354920387268066         0.84857797622680664     
   2.7190115451812744         0.60614216327667236          3.2198081016540527     
  0.86632871627807617         0.63110196590423584         0.84857398271560669     
   2.7043175697326660         0.59776234626770020          3.2197918891906738     
  0.84025901556015015         0.61325764656066895         0.84856992959976196     
   2.6898498535156250         0.58904272317886353          3.2197737693786621     
  0.81430357694625854         0.59190565347671509         0.84856545925140381     
   2.6755335330963135         0.58010935783386230          3.2197556495666504     
  0.78843665122985840         0.56831216812133789         0.84856039285659790     
   2.6613066196441650         0.57105708122253418          3.2197332382202148     
  0.76262593269348145         0.54346430301666260         0.84855431318283081     
   2.6471164226531982         0.56196570396423340          3.2197091579437256     
  0.73684698343276978         0.51817226409912109         0.84854817390441895     
   2.7474529743194580         0.62552160024642944          3.2197091579437256     
  0.91881769895553589         0.69146919250488281         0.84854805469512939     
   2.3090670108795166         0.40539979934692383          3.2197000980377197     
  0.15895158052444458         0.39984953403472900         0.84854549169540405     
   2.3142776489257812         0.40564242005348206          3.2196984291076660     
  0.16653339564800262         0.38412514328956604         0.84854507446289062     
   2.3039705753326416         0.40668496489524841          3.2196941375732422     
  0.15247167646884918         0.42755794525146484         0.84854406118392944     
   2.3245344161987305         0.40752536058425903          3.2196922302246094     
  0.18232063949108124         0.36453297734260559         0.84854382276535034     
   2.3051865100860596         0.40609082579612732          3.2196907997131348     
  0.15384629368782043         0.41862961649894714         0.84854322671890259     
   2.3064804077148438         0.40571656823158264          3.2196891307830811     
  0.15546302497386932         0.41120988130569458         0.84854340553283691     
   2.6329128742218018         0.55290013551712036          3.2196855545043945     
  0.71106690168380737         0.49313271045684814         0.84854185581207275     
   2.3372614383697510         0.41090708971023560          3.2196826934814453     
  0.20255117118358612         0.34868156909942627         0.84854137897491455     
   2.3029499053955078         0.40757593512535095          3.2196843624114990     
  0.15157069265842438         0.43824580311775208         0.84854131937026978     
   2.3498511314392090         0.41478338837623596          3.2196736335754395     
  0.22288937866687775         0.33729860186576843         0.84853863716125488     
   2.6186618804931641         0.54391556978225708          3.2196629047393799     
  0.68526512384414673         0.46891230344772339         0.84853565692901611     
   2.3623452186584473         0.41895395517349243          3.2196605205535889     
  0.24327471852302551         0.32862764596939087         0.84853482246398926     
   2.3023037910461426         0.40875557065010071          3.2196476459503174     
  0.15140540897846222         0.45003715157508850         0.84853172302246094     
   2.3081226348876953         0.42003205418586731          3.2196404933929443     
  0.16660110652446747         0.52148228883743286         0.84853065013885498     
   2.6043298244476318         0.53505331277847290          3.2196421623229980     
  0.65942275524139404         0.44594305753707886         0.84853035211563110     
   2.3747620582580566         0.42334735393524170          3.2196402549743652     
  0.26369199156761169         0.32202103734016418         0.84853023290634155     
   2.3047266006469727         0.41603523492813110          3.2196354866027832     
  0.15932057797908783         0.50069844722747803         0.84852898120880127     
   2.3158688545227051         0.42708691954612732          3.2196362018585205     
  0.18197038769721985         0.55224704742431641         0.84852832555770874     
   2.3027329444885254         0.41264656186103821          3.2196290493011475     
  0.15441313385963440         0.48007386922836304         0.84852707386016846     
   2.3023071289062500         0.41139361262321472          3.2196292877197266     
  0.15304191410541534         0.47139003872871399         0.84852659702301025     
   2.3021154403686523         0.41008082032203674          3.2196235656738281     
  0.15197154879570007         0.46142005920410156         0.84852623939514160     
   2.5899009704589844         0.52634239196777344          3.2196249961853027     
  0.63353145122528076         0.42452266812324524         0.84852582216262817     
   2.3033137321472168         0.41383448243141174          3.2196249961853027     
  0.15597219765186310         0.48771584033966064         0.84852594137191772     
   2.3871171474456787         0.42792657017707825          3.2196254730224609     
  0.28412595391273499         0.31714367866516113         0.84852576255798340     
   2.3257822990417480         0.43473497033119202          3.2196135520935059     
  0.20080620050430298         0.58046966791152954         0.84852290153503418     
   2.5753593444824219         0.51780259609222412          3.2196102142333984     
  0.60758435726165771         0.40486046671867371         0.84852194786071777     
   2.3994073867797852         0.43266874551773071          3.2196075916290283     
  0.30457428097724915         0.31378865242004395         0.84852111339569092     
   2.5607059001922607         0.50944739580154419          3.2196016311645508     
  0.58158135414123535         0.38706272840499878         0.84851980209350586     
   2.5309865474700928         0.49326696991920471          3.2196016311645508     
  0.52930182218551636         0.35711228847503662         0.84851980209350586     
   2.7303264141082764         0.62083601951599121          3.2195980548858643     
  0.89160621166229248         0.71197515726089478         0.84851872920989990     
   2.5459365844726562         0.50127995014190674          3.2195990085601807     
  0.55552691221237183         0.37116509675979614         0.84851866960525513     
   2.5192987918853760         0.48716959357261658          3.2195911407470703     
  0.50891351699829102         0.34750825166702271         0.84851682186126709     
   2.3360176086425781         0.44193398952484131          3.2195894718170166     
  0.21982900798320770         0.60397136211395264         0.84851676225662231     
   2.4116392135620117         0.43755617737770081          3.2195906639099121     
  0.32502368092536926         0.31181484460830688         0.84851676225662231     
   2.5075533390045166         0.48118901252746582          3.2195804119110107     
  0.48851421475410461         0.33904591202735901         0.84851354360580444     
   2.4238135814666748         0.44258159399032593          3.2195744514465332     
  0.34547692537307739         0.31114026904106140         0.84851306676864624     
   2.3464455604553223         0.44884562492370605          3.2195699214935303     
  0.23894615471363068         0.62449425458908081         0.84851151704788208     
   2.4957501888275146         0.47532305121421814          3.2195699214935303     
  0.46810209751129150         0.33170068264007568         0.84851104021072388     
   2.4359378814697266         0.44773760437965393          3.2195658683776855     
  0.36592963337898254         0.31169858574867249         0.84850990772247314     
   2.4838931560516357         0.46957421302795410          3.2195608615875244     
  0.44768473505973816         0.32547613978385925         0.84850907325744629     
   2.4480071067810059         0.45301967859268188          3.2195601463317871     
  0.38637831807136536         0.31344360113143921         0.84850877523422241     
   2.4719831943511963         0.46393975615501404          3.2195568084716797     
  0.42725762724876404         0.32035326957702637         0.84850805997848511     
   2.4600226879119873         0.45842114090919495          3.2195575237274170     
  0.40682390332221985         0.31633758544921875         0.84850752353668213     
   2.3570044040679932         0.45554369688034058          3.2195508480072021     
  0.25811874866485596         0.64284390211105347         0.84850639104843140     
   2.3676691055297852         0.46207243204116821          3.2195348739624023     
  0.27733570337295532         0.65946805477142334         0.84850186109542847     
   2.3784129619598389         0.46846070885658264          3.2195219993591309     
  0.29657745361328125         0.67466437816619873         0.84849882125854492     
   2.3892323970794678         0.47472795844078064          3.2195124626159668     
  0.31584814190864563         0.68863618373870850         0.84849607944488525     
   2.7133207321166992         0.61574256420135498          3.2195091247558594     
  0.86430215835571289         0.72871905565261841         0.84849512577056885     
   2.4001064300537109         0.48088440299034119          3.2195036411285400     
  0.33513084053993225         0.70151942968368530         0.84849345684051514     
   2.4110367298126221         0.48694345355033875          3.2194936275482178     
  0.35443493723869324         0.71341866254806519         0.84849131107330322     
   2.4220151901245117         0.49291041493415833          3.2194862365722656     
  0.37374398112297058         0.72441905736923218         0.84848958253860474     
   2.4330379962921143         0.49879327416419983          3.2194857597351074     
  0.39306297898292542         0.73457044363021851         0.84848928451538086     
   2.4441030025482178         0.50459504127502441          3.2194812297821045     
  0.41239574551582336         0.74393385648727417         0.84848785400390625     
   2.4552075862884521         0.51031947135925293          3.2194764614105225     
  0.43173664808273315         0.75253492593765259         0.84848672151565552     
   2.4663462638854980         0.51596915721893311          3.2194738388061523     
  0.45108136534690857         0.76040977239608765         0.84848612546920776     
   2.4775247573852539         0.52154779434204102          3.2194724082946777     
  0.47043398022651672         0.76757562160491943         0.84848576784133911     
   2.4887332916259766         0.52705454826354980          3.2194693088531494     
  0.48979160189628601         0.77405911684036255         0.84848499298095703     
   2.4999768733978271         0.53249043226242065          3.2194645404815674     
  0.50915420055389404         0.77985984086990356         0.84848356246948242     
   2.5147624015808105         0.53950655460357666          3.2194519042968750     
  0.53454184532165527         0.78642296791076660         0.84848040342330933     
   2.6963801383972168         0.61047673225402832          3.2194328308105469     
  0.83697801828384399         0.74381405115127563         0.84847515821456909     
   2.5308363437652588         0.54695808887481689          3.2194321155548096     
  0.56204098463058472         0.79215061664581299         0.84847468137741089     
   2.5469872951507568         0.55425238609313965          3.2194082736968994     
  0.58955538272857666         0.79635101556777954         0.84846866130828857     
   2.5632228851318359         0.56137561798095703          3.2193796634674072     
  0.61708796024322510         0.79889512062072754         0.84846132993698120     
   2.6794772148132324         0.60508495569229126          3.2193770408630371     
  0.80961841344833374         0.75771099328994751         0.84846013784408569     
   2.5795474052429199         0.56831240653991699          3.2193565368652344     
  0.64463138580322266         0.79961657524108887         0.84845513105392456     
   2.6626193523406982         0.59953105449676514          3.2193398475646973     
  0.78220790624618530         0.77010273933410645         0.84845077991485596     
   2.5959692001342773         0.57503861188888550          3.2193365097045898     
  0.67217874526977539         0.79830592870712280         0.84844970703125000     
   2.6124873161315918         0.58153146505355835          3.2193198204040527     
  0.69972217082977295         0.79476046562194824         0.84844583272933960     
   2.6458256244659424         0.59377253055572510          3.2193231582641602     
  0.75474888086318970         0.78058320283889771         0.84844607114791870     
   2.6291108131408691         0.58777725696563721          3.2193169593811035     
  0.72724872827529907         0.78885352611541748         0.84844458103179932     
   2.7545917034149170         0.60312891006469727          3.1635637283325195     
  0.95635473728179932         0.61194401979446411         0.83375102281570435     
   2.7544929981231689         0.60334008932113647          3.1635618209838867     
  0.95634227991104126         0.61396735906600952         0.83375072479248047     
   2.7543940544128418         0.60355031490325928          3.1635608673095703     
  0.95632612705230713         0.61599093675613403         0.83375012874603271     
   2.7542951107025146         0.60376071929931641          3.1635587215423584     
  0.95631206035614014         0.61801397800445557         0.83374965190887451     
   2.7541966438293457         0.60397189855575562          3.1635582447052002     
  0.95629817247390747         0.62003690004348755         0.83374947309494019     
   2.7540974617004395         0.60418242216110229          3.1635558605194092     
  0.95628440380096436         0.62206012010574341         0.83374899625778198     
   2.7539982795715332         0.60439294576644897          3.1635534763336182     
  0.95626991987228394         0.62408399581909180         0.83374845981597900     
   2.7538993358612061         0.60460370779037476          3.1635527610778809     
  0.95625543594360352         0.62610673904418945         0.83374822139739990     
   2.7538001537322998         0.60481429100036621          3.1635522842407227     
  0.95623999834060669         0.62812870740890503         0.83374798297882080     
   2.7537784576416016         0.60302197933197021          3.1635468006134033     
  0.95516186952590942         0.61379361152648926         0.83374667167663574     
   2.7529654502868652         0.60478687286376953          3.1635310649871826     
  0.95506709814071655         0.63069933652877808         0.83374232053756714     
   2.7521514892578125         0.60274744033813477          3.1635196208953857     
  0.95273560285568237         0.61699122190475464         0.83373963832855225     
   2.7512934207916260         0.60467934608459473          3.1634941101074219     
  0.95268082618713379         0.63541072607040405         0.83373278379440308     
   2.7489206790924072         0.60204422473907471          3.1634805202484131     
  0.94781118631362915         0.62204962968826294         0.83372896909713745     
   2.7479507923126221         0.60431194305419922          3.1634373664855957     
  0.94781029224395752         0.64357239007949829         0.83371776342391968     
   2.7425289154052734         0.60026526451110840          3.1634275913238525     
  0.93782758712768555         0.62886649370193481         0.83371526002883911     
   2.7300219535827637         0.59581524133682251          3.1633629798889160     
  0.91769593954086304         0.63432735204696655         0.83369821310043335     
   2.7412958145141602         0.60324180126190186          3.1633529663085938     
  0.93789541721343994         0.65702718496322632         0.83369547128677368     
   2.7141013145446777         0.58880907297134399          3.1633324623107910     
  0.89124453067779541         0.63037830591201782         0.83368992805480957     
   2.6986036300659180         0.58090871572494507          3.1633191108703613     
  0.86485236883163452         0.61779934167861938         0.83368659019470215     
   2.6834356784820557         0.57244694232940674          3.1633067131042480     
  0.83859217166900635         0.59962397813796997         0.83368325233459473     
   2.6684973239898682         0.56362962722778320          3.1632914543151855     
  0.81244772672653198         0.57784026861190796         0.83367931842803955     
   2.6537098884582520         0.55458974838256836          3.1632733345031738     
  0.78638833761215210         0.55376940965652466         0.83367478847503662     
   2.6390151977539062         0.54542773962020874          3.1632561683654785     
  0.76038783788681030         0.52841764688491821         0.83366966247558594     
   2.6243550777435303         0.53622442483901978          3.1632337570190430     
  0.73441374301910400         0.50262778997421265         0.83366376161575317     
   2.7281041145324707         0.60041159391403198          3.1632258892059326     
  0.91779887676239014         0.67789936065673828         0.83366203308105469     
   2.6096799373626709         0.52705073356628418          3.1632118225097656     
  0.70843833684921265         0.47711741924285889         0.83365827798843384     
   2.2916243076324463         0.38130271434783936          3.1632077693939209     
  0.17620764672756195         0.35024154186248779         0.83365780115127563     
   2.2810022830963135         0.37947896122932434          3.1632063388824463     
  0.16022044420242310         0.37049350142478943         0.83365708589553833     
   2.3047223091125488         0.38462474942207336          3.1632044315338135     
  0.19655841588973999         0.33391597867012024         0.83365666866302490     
   2.2756166458129883         0.37928828597068787          3.1632015705108643     
  0.15255005657672882         0.38667082786560059         0.83365535736083984     
   2.2703645229339600         0.38065817952156067          3.1632001399993896     
  0.14597797393798828         0.41495275497436523         0.83365523815155029     
   2.2716140747070312         0.38003113865852356          3.1632022857666016     
  0.14736174046993256         0.40579774975776672         0.83365607261657715     
   2.3176803588867188         0.38845658302307129          3.1631953716278076     
  0.21701811254024506         0.32215330004692078         0.83365434408187866     
   2.2729454040527344         0.37963283061981201          3.1631932258605957     
  0.14901043474674225         0.39823028445243835         0.83365309238433838     
   2.5949523448944092         0.51796519756317139          3.1631925106048584     
  0.68243914842605591         0.45248365402221680         0.83365315198898315     
   2.2693271636962891         0.38159570097923279          3.1631937026977539     
  0.14507412910461426         0.42591655254364014         0.83365362882614136     
   2.3305463790893555         0.39259508252143860          3.1631886959075928     
  0.23752243816852570         0.31316971778869629         0.83365201950073242     
   2.5801424980163574         0.50901174545288086          3.1631724834442139     
  0.65640121698379517         0.42918404936790466         0.83364808559417725     
   2.3433349132537842         0.39696356654167175          3.1631720066070557     
  0.25806096196174622         0.30630582571029663         0.83364754915237427     
   2.5652294158935547         0.50021970272064209          3.1631574630737305     
  0.63030940294265747         0.40751773118972778         0.83364397287368774     
   2.3560538291931152         0.40152487158775330          3.1631550788879395     
  0.27861821651458740         0.30121409893035889         0.83364313840866089     
   2.2686824798583984         0.38282582163810730          3.1631534099578857     
  0.14493232965469360         0.43798866868019104         0.83364266157150269     
   2.2747681140899658         0.39441689848899841          3.1631507873535156     
  0.16028155386447906         0.51121890544891357         0.83364206552505493     
   2.5502038002014160         0.49161243438720703          3.1631460189819336     
  0.60416567325592041         0.38769200444221497         0.83364111185073853     
   2.2712213993072510         0.39032974839210510          3.1631441116333008     
  0.15290662646293640         0.49001258611679077         0.83364087343215942     
   2.2828388214111328         0.40160679817199707          3.1631407737731934     
  0.17584201693534851         0.54253399372100830         0.83364009857177734     
   2.3687121868133545         0.40625461935997009          3.1631393432617188     
  0.29918953776359558         0.29767325520515442         0.83363890647888184     
   2.5350577831268311         0.48319804668426514          3.1631383895874023     
  0.57796365022659302         0.36980932950973511         0.83363902568817139     
   2.5043485164642334         0.46692386269569397          3.1631360054016113     
  0.52528524398803711         0.33985489606857300         0.83363837003707886     
   2.2691516876220703         0.38684105873107910          3.1631345748901367     
  0.14796489477157593         0.46876654028892517         0.83363807201385498     
   2.5197970867156982         0.47498205304145813          3.1631324291229248     
  0.55171459913253784         0.35388985276222229         0.83363783359527588     
   2.2687118053436279         0.38554996252059937          3.1631326675415039     
  0.14659129083156586         0.45982965826988220         0.83363771438598633     
   2.2697479724884033         0.38806647062301636          3.1631331443786621     
  0.14952382445335388         0.47666159272193909         0.83363771438598633     
   2.2685079574584961         0.38419592380523682          3.1631324291229248     
  0.14551229774951935         0.44961044192314148         0.83363735675811768     
   2.7104585170745850         0.59579437971115112          3.1631233692169189     
  0.89038020372390747         0.69898056983947754         0.83363521099090576     
   2.4922933578491211         0.46080774068832397          3.1631252765655518     
  0.50477385520935059         0.33030384778976440         0.83363568782806396     
   2.3813138008117676         0.41113513708114624          3.1631250381469727     
  0.31976431608200073         0.29553288221359253         0.83363527059555054     
   2.2930929660797119         0.40933325886726379          3.1631219387054443     
  0.19479660689830780         0.57100635766983032         0.83363479375839233     
   2.4801766872406006         0.45481029152870178          3.1631143093109131     
  0.48424938321113586         0.32190406322479248         0.83363270759582520     
   2.3938596248626709         0.41615635156631470          3.1631116867065430     
  0.34034204483032227         0.29470655322074890         0.83363205194473267     
   2.4680068492889404         0.44893115758895874          3.1631052494049072     
  0.46371692419052124         0.31463181972503662         0.83363026380538940     
   2.3036742210388184         0.41659617424011230          3.1631047725677490     
  0.21393691003322601         0.59467118978500366         0.83362996578216553     
   2.4063513278961182         0.42131048440933228          3.1631033420562744     
  0.36091631650924683         0.29512682557106018         0.83362978696823120     
   2.4557812213897705         0.44316992163658142          3.1630964279174805     
  0.44317460060119629         0.30848956108093262         0.83362787961959839     
   2.4187874794006348         0.42659413814544678          3.1630959510803223     
  0.38149148225784302         0.29675596952438354         0.83362805843353271     
   2.4435036182403564         0.43752622604370117          3.1630945205688477     
  0.42262017726898193         0.30345612764358521         0.83362728357315063     
   2.4311711788177490         0.43199986219406128          3.1630940437316895     
  0.40205872058868408         0.29953652620315552         0.83362722396850586     
   2.3144469261169434         0.42355990409851074          3.1630845069885254     
  0.23316933214664459         0.61530953645706177         0.83362478017807007     
   2.3253571987152100         0.43030533194541931          3.1630680561065674     
  0.25246530771255493         0.63373094797134399         0.83362066745758057     
   2.3363723754882812         0.43687698245048523          3.1630556583404541     
  0.27180278301239014         0.65039956569671631         0.83361768722534180     
   2.3474693298339844         0.44330161809921265          3.1630444526672363     
  0.29116865992546082         0.66562414169311523         0.83361434936523438     
   2.6929371356964111         0.59074062108993530          3.1630420684814453     
  0.86286664009094238         0.71609413623809814         0.83361351490020752     
   2.3586390018463135         0.44960084557533264          3.1630358695983887     
  0.31055882573127747         0.67959827184677124         0.83361160755157471     
   2.3698661327362061         0.45578640699386597          3.1630249023437500     
  0.32996404170989990         0.69246768951416016         0.83360910415649414     
   2.3811473846435547         0.46187040209770203          3.1630156040191650     
  0.34938666224479675         0.70433014631271362         0.83360737562179565     
   2.3924818038940430         0.46786078810691833          3.1630136966705322     
  0.36882123351097107         0.71526932716369629         0.83360636234283447     
   2.4038622379302979         0.47376185655593872          3.1630113124847412     
  0.38826730847358704         0.72534179687500000         0.83360546827316284     
   2.4152815341949463         0.47957965731620789          3.1630086898803711     
  0.40772315859794617         0.73460322618484497         0.83360481262207031     
   2.4267435073852539         0.48531749844551086          3.1630077362060547     
  0.42718577384948730         0.74308466911315918         0.83360475301742554     
   2.4382374286651611         0.49097707867622375          3.1630036830902100     
  0.44665524363517761         0.75083082914352417         0.83360379934310913     
   2.4497733116149902         0.49656331539154053          3.1630027294158936     
  0.46613204479217529         0.75785583257675171         0.83360362052917480     
   2.4613404273986816         0.50207704305648804          3.1629998683929443     
  0.48561403155326843         0.76419425010681152         0.83360296487808228     
   2.4729402065277100         0.50751972198486328          3.1629993915557861     
  0.50509923696517944         0.76985156536102295         0.83360242843627930     
   2.4881875514984131         0.51454156637191772          3.1629889011383057     
  0.53064262866973877         0.77623480558395386         0.83359968662261963     
   2.6754822731018066         0.58550763130187988          3.1629719734191895     
  0.83533310890197754         0.73152023553848267         0.83359497785568237     
   2.5047826766967773         0.52201050519943237          3.1629712581634521     
  0.55834507942199707         0.78180366754531860         0.83359479904174805     
   2.5214540958404541         0.52932381629943848          3.1629514694213867     
  0.58606570959091187         0.78587186336517334         0.83358961343765259     
   2.5382068157196045         0.53646636009216309          3.1629288196563721     
  0.61380267143249512         0.78830742835998535         0.83358347415924072     
   2.6580638885498047         0.58014756441116333          3.1629202365875244     
  0.80776548385620117         0.74575817584991455         0.83358144760131836     
   2.5550448894500732         0.54342007637023926          3.1629066467285156     
  0.64154756069183350         0.78893941640853882         0.83357787132263184     
   2.5719807147979736         0.55016058683395386          3.1628880500793457     
  0.66930258274078369         0.78753465414047241         0.83357268571853638     
   2.6406903266906738         0.57462298870086670          3.1628875732421875     
  0.78014880418777466         0.75848537683486938         0.83357280492782593     
   2.5890116691589355         0.55665963888168335          3.1628727912902832     
  0.69704657793045044         0.78386235237121582         0.83356904983520508     
   2.6233780384063721         0.56888574361801147          3.1628708839416504     
  0.75248301029205322         0.76926368474960327         0.83356869220733643     
   2.6061496734619141         0.56290328502655029          3.1628687381744385     
  0.72477924823760986         0.77777564525604248         0.83356779813766479     
   2.7353587150573730         0.57815045118331909          3.1070401668548584     
  0.95528513193130493         0.59750306606292725         0.81885439157485962     
   2.7352614402770996         0.57836198806762695          3.1070380210876465     
  0.95527154207229614         0.59950745105743408         0.81885391473770142     
   2.7351653575897217         0.57857358455657959          3.1070358753204346     
  0.95525819063186646         0.60151112079620361         0.81885349750518799     
   2.7350678443908691         0.57878482341766357          3.1070349216461182     
  0.95524311065673828         0.60351461172103882         0.81885296106338501     
   2.7349712848663330         0.57899647951126099          3.1070325374603271     
  0.95523113012313843         0.60551893711090088         0.81885242462158203     
   2.7348740100860596         0.57920801639556885          3.1070313453674316     
  0.95521634817123413         0.60752207040786743         0.81885212659835815     
   2.7347772121429443         0.57941913604736328          3.1070287227630615     
  0.95520257949829102         0.60952657461166382         0.81885153055191040     
   2.7346811294555664         0.57963114976882935          3.1070287227630615     
